movie,budge,gross,comment_count,view_count,like_count,year
On the Basis of Sex,20000000,38803610,2251,8111048,28827,2018
Destroyer,9000000,3681096,95,129496,661,2018
Vice,60000000,70883171,1631,2453119,13255,2018
Aquaman,160000000,1146894640,94633,59057688,648092,2018
Welcome to Marwen,45000000,12919471,9197,4773419,69748,2018
Second Act,15700000,63288854,570,5927332,12798,2018
Bumblebee,102000000,465195589,23010,20725596,168304,2018
Mary Poppins Returns,130000000,340246439,20728,15694742,178817,2018
Spider-Man: Into The Spider-Verse 3D,90000000,375380731,41229,30974356,421167,2018
If Beale Street Could Talk,12000000,19859167,745,878540,9585,2018
The Mule,50000000,170770783,6621,14909536,81644,2018
Mortal Engines,100000000,85287417,12393,24042122,112162,2018
That Way Madness Lies,650000,1447,2,5627,7,2018
Bird Box,19800000,0,15783,20060237,160915,2018
Mary Queen of Scots,25000000,46784211,4133,6409774,20382,2018
Ben is Back,13000000,9633359,250,760528,3026,2018
The Possession of Hannah Grace,6000000,42785387,3939,10477468,50327,2018
Werk ohne Autor,1400000,4794349,172,485613,3572,2018
The Favourite,15000000,94075194,1957,9458033,31916,2018
Robin Hood,99000000,84747441,5525,14322651,50875,2018
Robin Hood,210000000,322459006,5525,14322651,50875,2018
Ralph Breaks The Internet,175000000,523480372,14941,8236195,86532,2018
Creed II,50000000,213591522,10389,17766184,146412,2018
Green Book,23000000,322987195,4171,10954836,45452,2018
Instant Family,48000000,119736188,2254,15916920,48260,2018
Fantastic Beasts: The Crimes of Grindelwald,200000000,652220086,10753,12519546,145544,2018
Widows,40000000,73866088,2679,9654524,26642,2018
Bohemian Rhapsody,55000000,893919815,18757,34007096,304198,2018
The Nutcracker and the Four Realms,132900000,170293899,5175,4748239,34815,2018
Air Strike,65000000,516279,171,229524,423,2018
London Fields,8000000,433732,757,2229261,9557,2018
Suspiria,20000000,7023292,3020,10866083,30108,2018
Indivisible,2700000,3588305,245,926728,5598,2018
Can You Ever Forgive Me?,10000000,11752387,445,4540140,7437,2018
Halloween,10000000,254901837,52817,31690125,324070,2018
Halloween,15000000,77514401,52817,31690125,324070,2018
Halloween,325000,70000000,52817,31690125,324070,2018
First Man,60000000,105212037,6016,6956890,25102,2018
Beautiful Boy,25000000,13214314,2916,5117497,39022,2018
Goosebumps 2: Haunted Halloween,35000000,93291478,4585,6510914,33359,2018
Bad Times at the El Royale,32000000,29199399,1994,24563825,26179,2018
The Happy Prince,13000000,2394619,48,210543,686,2018
The Hate U Give,23000000,35067665,21591,18740199,215723,2018
Venom,116000000,853628605,131130,79216032,1404623,2018
Venom,25000000,881745,131130,79216032,1404623,2018
A Star is Born,36000000,433449571,20001,30612339,212674,2018
Hevi reissu,3800000,10153,719,563649,13170,2018
Hell Fest,5500000,18119231,36,111750,665,2018
Night School,29000000,103008792,4108,13842083,81162,2018
Smallfoot,80000000,213686569,1421,6835180,18347,2018
The House with a Clock in its Walls,40000000,126331750,1737,5898063,29379,2018
The Sisters Brothers,38000000,13133073,970,2880841,12758,2018
Fahrenheit 11/9,5000000,6653715,9167,3720475,12768,2018
Mandy,6000000,1427656,2547,3754475,20275,2018
A Simple Favor,20000000,97628717,3340,14048141,60040,2018
White Boy Rick,30000000,25947983,2426,5028017,22928,2018
The Predator,88000000,159487563,13748,12377298,94073,2018
Peppermint,25000000,51800758,5052,6758413,47486,2018
Kin,30000000,10132644,1376,10877575,13185,2018
A.X.L.,10000000,8259753,1764,14220183,31472,2018
Alpha,51000000,99624873,7840,23607589,153103,2018
Mile 22,35000000,66295121,4686,10087236,49623,2018
Crazy Rich Asians,30000000,238099711,16665,24970954,176721,2018
Slender Man,10000000,51945949,43526,19891125,202087,2018
The Meg,178000000,529530715,26208,44086669,272687,2018
BlacKkKlansman,15000000,93058826,11240,18068292,58101,2018
The Darkest Minds,34000000,38361428,11138,21839332,80862,2018
Christopher Robin,75000000,197504758,21550,12550482,208945,2018
Teen Titans Go! To The Movies,10000000,51620593,12506,9331925,43674,2018
The Equalizer 2,77000000,190453132,3205,9803664,37601,2018
Teefa in Trouble,1500000,98806,7064,5447450,63357,2018
Unfriended: Dark Web,1000000,16434588,14260,7750738,93944,2018
Skyscraper,125000000,304115534,8647,25422022,166839,2018
Hotel Transylvania 3: Summer Vacation,65000000,527080347,2554,16309386,60614,2018
Eighth Grade,2000000,14347472,8600,5953565,65206,2018
Sorry to Bother You,3200000,18285560,2558,3295274,32007,2018
Ant-Man and the Wasp,130000000,623144660,30795,29551307,489202,2018
The First Purge,13000000,137054597,24513,16460747,117855,2018
Uncle Drew,18000000,46527161,1685,12508289,36645,2018
Sicario: Day of the Soldado,35000000,75885196,4307,14684201,36046,2018
Jurassic World: Fallen Kingdom,170000000,1305772799,70519,63057971,631969,2018
Gotti,10000000,6089100,439,543718,2387,2018
Tag,28000000,77026186,5059,11828941,61898,2018
Incredibles 2,200000000,1242520711,28384,56446116,417315,2018
Superfly,16000000,20723581,3323,7403505,26613,2018
Hotel Artemis,15000000,12758799,933,16829143,10857,2018
Hearts Beat Loud,2000000,2420962,161,7144628,2710,2018
Oceans 8,70000000,297115976,38493,19065870,131231,2018
Hereditary,10000000,81301558,8314,17029357,68346,2018
Adrift,35000000,57897191,369,4195522,7355,2018
Upgrade,3000000,16553285,3767,5217002,34309,2018
Action Point,19000000,5103675,2350,6576221,32446,2018
Solo: A Star Wars Story,275000000,393151347,31939,18520298,213884,2018
First Reformed,3500000,3874772,1028,5609609,10016,2018
Book Club,10000000,91310059,846,3751456,12076,2018
Deadpool 2,110000000,786680557,31115,46492981,629024,2018
Life of the Party,30000000,65759911,1205,6381533,16827,2018
Higher Power,500000,528,473,1233510,3083,2018
Breaking In,6000000,51411620,1999,3208328,24260,2018
Overboard,12000000,85369830,2129,5480293,16809,2018
Avengers: Infinity War,300000000,2048134200,464912,229917606,3553094,2018
Backstabbing For Beginners,8000000,343773,120,342712,1158,2018
I Feel Pretty,32000000,91553797,4674,11824443,31919,2018
Rampage,120000000,428056280,29929,42846537,255697,2018
Sgt. Stubby: An American Hero,25000000,3823620,248,439100,1774,2018
Borg vs McEnroe,7500000,3257922,1109,2325203,8624,2018
Truth or Dare,3500000,95127344,8608,12856590,78083,2018
Blockers,21000000,94045328,173,740166,3792,2018
A Quiet Place,17000000,336157526,10513,21765297,76852,2018
Lean on Pete,8000000,2455027,175,527927,2375,2018
Acrimony,20000000,46627836,2986,4892942,31504,2018
Ready Player One,150000000,579290136,45242,30162809,265952,2018
"Paul, Apostle of Christ",5000000,25529498,2929,3263314,30455,2018
Unsane,1500000,14244931,2854,18631271,20091,2018
Sherlock Gnomes,59000000,87527651,1888,1981847,12771,2018
Pacific Rim: Uprising,155000000,290930148,11580,7766447,54490,2018
"Love, Simon",10000000,65520633,10758,28519165,142699,2018
Tomb Raider,90000000,273477501,23277,20115725,112107,2018
I Can Only Imagine,7000000,85642586,1497,4243937,24636,2018
The Hurricane Heist,40000000,30963684,842,4108976,7519,2018
The Strangers: Prey at Night,5000000,32144262,2678,4560913,22234,2018
A Wrinkle in Time,103000000,133401882,10191,9417835,56367,2018
Thoroughbreds,5000000,3187302,597,5489241,9077,2018
Red Sparrow,69000000,145951861,5915,29739377,56579,2018
Death Wish,30000000,48575965,1851,10916964,13085,2018
Annihilation,55000000,43070915,12361,18000917,68565,2018
Game Night,37000000,117378084,1041,9054445,20375,2018
Early Man,50000000,45285890,714,2809584,8837,2018
Black Panther,200000000,1348258224,54395,44206525,446872,2018
Peter Rabbit,50000000,347132280,3370,5919670,13878,2018
The 15:17 to Paris,30000000,56096200,2503,5373423,19465,2018
Fifty Shades Freed,55000000,371350619,304,1088150,8151,2018
Blood Feast,1200000,8708,54,83942,331,2018
Winchester,3500000,45960255,1227,17065134,13551,2018
Bilal: A New Breed of Hero,30000000,648599,31,29862,340,2018
Maze Runner: The Death Cure,61000000,265878536,10302,18864418,103647,2018
Den of Thieves,30000000,80131391,1683,5976642,21869,2018
Forever My Girl,3500000,16376066,437,2402625,21401,2018
12 Strong,35000000,71118378,7140,13463692,78332,2018
The Commuter,40000000,101985431,1541,8633291,15362,2018
Proud Mary,30000000,21709539,942,3394456,8080,2018
Insidious: The Last Key,10000000,172811971,6200,21300037,125814,2018
Matilda,25000000,9370285,519,3407831,8302,2017
Posledniy bogatyr,8500000,30700192,342,1205941,4532,2017
Perfectos Desconocidos,4000000,31166312,577,564956,2251,2017
Utya 22. juli,3600000,173156,2551,2224047,10774,2017
The Islands,1200000,0,207,699500,1942,2017
The Thousand Miles,20000000,0,1,39227,72,2017
Phantom Thread,35000000,47410406,1954,10574917,26765,2017
Mollys Game,30000000,53296424,1251,8319089,14953,2017
The Post,50000000,179748880,2950,17308576,20052,2017
Pitch Perfect 3,45000000,185736412,5497,13300047,116481,2017
Father Figures,25000000,21038441,259,2949485,3802,2017
Downsizing,68000000,54462971,4262,10580547,27328,2017
Jumanji: Welcome to the Jungle,90000000,964496193,22807,31991225,170119,2017
The Greatest Showman,84000000,386665550,5272,20825006,92420,2017
Ferdinand,111000000,289843038,878,6673624,10370,2017
Star Wars Ep. VIII: The Last Jedi,317000000,1316721747,92178,53210814,764128,2017
Bright,90000000,0,9870,10234715,87993,2017
Just Getting Started,22000000,6756412,101,611871,1539,2017
"I, Tonya",11000000,53797409,399,15390969,3141,2017
The Shape of Water,19500000,195790794,9860,23005614,115398,2017
Daisy Winters,4500000,0,46,71285,692,2017
The Disaster Artist,10000000,28717667,2701,11356039,39230,2017
Darkest Hour,30000000,150807172,2593,5186922,12751,2017
Coco,175000000,798008101,1012,2254487,10595,2017
The Star,20000000,62758010,0,2844211,3695,2017
Justice League,300000000,655945209,64200,36013365,415581,2017
Wonder,20000000,304604712,15795,12206507,172390,2017
"Roman J. Israel, Esq.",22000000,12967012,274,2519954,2741,2017
"Three Billboards Outside Ebbing, Missouri",12000000,160191915,3075,8828628,36033,2017
Daddys Home 2,70000000,175807183,3767,11716065,59729,2017
Murder on the Orient Express,55000000,345922730,8644,12807174,71981,2017
LBJ,20000000,2507181,612,543281,2721,2017
Lady Bird,10000000,78610769,3233,15170575,84001,2017
Thor: Ragnarok,180000000,846980024,60703,72849257,738040,2017
A Bad Moms Christmas,28000000,127710550,555,3966837,14600,2017
Jigsaw,10000000,104223315,10519,17694831,80505,2017
Thank You for Your Service,20000000,9985316,2137,2998339,26531,2017
Let There Be Light,3000000,7241309,615,283865,1445,2017
Only the Brave,38000000,24555177,903,2441755,9592,2017
Geostorm,100000000,220796009,5423,14207290,41296,2017
Same Kind of Different as Me,6500000,6423605,646,697640,3590,2017
Tyler Perrys Boo 2! A Madea Halloween,20000000,47879572,2090,2980874,25413,2017
The Snowman,35000000,43226146,9515,13721333,74180,2017
Marshall,12000000,10116816,426,551655,4376,2017
Happy Death Day,5000000,125010260,5315,6314870,39918,2017
The Foreigner,35000000,140783360,7859,10331614,81652,2017
Demonic,3000000,4668109,502,1545137,4558,2017
Blade Runner 2049,185000000,259357408,17641,28488256,160808,2017
The Florida Project,2000000,11295324,1371,4260453,21502,2017
Visages villages,1000000,4015686,26,183811,855,2017
"Don Gato, el inicio de la pandilla",8000000,4604656,147,740122,1510,2017
Flatliners,20000000,45173738,2706,7650840,17339,2017
Flatliners,26000000,61308153,2706,7650840,17339,2017
American Made,50000000,135569212,2280,12754872,25056,2017
"Mune, le gardien de la lune",17000000,14534046,16,158394,354,2017
Victoria and Abdul,21000000,68271146,2044,5537506,38194,2017
The Lego Ninjago Movie,70000000,122737201,4804,13454124,42937,2017
Friend Request,9900000,11310835,4603,7240931,26945,2017
Stronger,30000000,8786287,1204,2497080,20696,2017
Battle of the Sexes,25000000,18445379,1619,2929821,11586,2017
Kingsman: The Golden Circle,104000000,408803696,10348,23572754,197616,2017
mother!,30000000,42531076,9584,16654936,42837,2017
American Assassin,63000000,68310140,419,2275124,6261,2017
Home Again,15000000,37336874,409,2155696,6581,2017
It,35000000,697457969,22508,36508338,208759,2017
Sky Sharks,2500000,0,1464,1352694,5791,2017
Tulip Fever,25000000,6792768,1154,3782915,30629,2017
Ballerina,30000000,96892829,3166,6123045,38285,2017
All Saints,2000000,5941994,83,301130,609,2017
Polina danser sa vie,4000000,953314,4,70717,186,2017
Birth of the Dragon,31000000,7220490,1639,2674412,12023,2017
The Hitmans Bodyguard,30000000,172778667,4320,12188740,84369,2017
Logan Lucky,29000000,44264271,2173,10938801,28104,2017
Patti Cake$,1000000,1471090,719,5955884,5459,2017
The Nut Job 2: Nutty by Nature,40000000,57438389,1002,3427996,14753,2017
Annabelle: Creation,15000000,305384865,6345,18253759,68855,2017
Columbus,700000,1110511,442,906979,5847,2017
Kidnap,21000000,34836080,3662,1361514,29805,2017
The Dark Tower,60000000,113461527,19314,27107928,128695,2017
The Emoji Movie,50000000,216564840,33991,16661692,37791,2017
Atomic Blonde,30000000,98345423,785,1360322,5380,2017
An Inconvenient Sequel,1000000,5839322,3581,2873718,16421,2017
Dunkirk,150000000,499837368,6737,9312206,82802,2017
Girls Trip,28000000,140886353,994,5803435,13878,2017
Valerian and the City of a Thousand Planets,180000000,215098356,6282,8727865,51295,2017
Wish Upon,12000000,23477345,1490,3038311,14390,2017
War for the Planet of the Apes,152000000,489592267,2375,5867104,31525,2017
A Ghost Story,100000,2769782,278,716046,1957,2017
Spider-Man: Homecoming,175000000,880166350,2587,9174481,41111,2017
Despicable Me 3,75000000,1034727750,12432,36380728,118369,2017
The House,40000000,31192425,241,3811678,3203,2017
Baby Driver,34000000,228104185,364,2258940,7122,2017
The Big Sick,5000000,53972860,1103,4065222,16175,2017
Transformers: The Last Knight,217000000,602893340,29663,19452987,125533,2017
Arrowhead,180000,0,106,1048894,430,2017
Cars 3,175000000,383541369,13368,22444963,141448,2017
Rough Night,20000000,46844357,4390,5558490,25600,2017
All Eyez on Me,45000000,54876855,3297,3750603,30213,2017
The Mummy,195000000,409953905,23835,47732876,260295,2017
The Mummy,80000000,416385488,23835,47732876,260295,2017
It Comes at Night,5000000,19720203,3471,15002285,24982,2017
Churchill,10000000,7582196,2225,1498543,6134,2017
Captain Underpants: The First Epic Movie,38000000,126577874,18060,12350616,182617,2017
Wonder Woman,150000000,821133378,26274,27362036,231645,2017
Pirates of the Caribbean: Dead Men Tell No Tales,230000000,788241137,1904,6167691,25192,2017
Baywatch,60000000,175863783,3589,15154650,50683,2017
"Everything, Everything",10000000,61603136,6267,8815854,103890,2017
Alien: Covenant,97000000,238521247,18500,25421970,154700,2017
Diary of a Wimpy Kid: The Long Haul,22000000,35609577,8194,2065425,5474,2017
Snatched,42000000,57852177,1055,4822706,4855,2017
King Arthur: Legend of the Sword,175000000,139630336,3325,9088513,30460,2017
The Wall,3000000,4495262,3684,9580458,33582,2017
Lowriders,916000,6188421,1209,1650194,9392,2017
Chi dn zhunji,23000000,58807172,16849,152354293,326440,2017
Guardians of the Galaxy Vol 2,200000000,862316233,3886,8544698,67633,2017
Baahubali 2: The Conclusion,30000000,263502914,28306,106764363,610205,2017
The Circle,18000000,40651864,4010,7685350,40586,2017
Jy dsh,20000000,43888531,1,7897,20,2017
How to Be a Latin Lover,10000000,62556228,750,3039847,10928,2017
Sleight,250000,3934450,1454,3154694,19393,2017
Unforgettable,12000000,16221211,380,2211401,7133,2017
Unforgettable,18000000,2483790,380,2211401,7133,2017
The Promise,90000000,10551417,0,3079913,0,2017
The Fate of the Furious,250000000,1234846267,19831,18913058,151414,2017
The Lost City of Z,30000000,17121823,1357,6031996,14531,2017
Queen of the Desert,36000000,1578543,675,818439,4731,2017
Going in Style,24000000,78672579,958,5549276,20591,2017
Gifted,7000000,36964656,5334,13460346,121327,2017
Smurfs: The Lost Village,60000000,197578586,1463,3941690,13280,2017
The Boss Baby,125000000,510878762,3855,19576981,60283,2017
Ghost in the Shell,110000000,167910690,28107,32142294,172619,2017
